Temperature,Pressure
262,1050000
262,1075000
262,1100000
262,1125000
262,1150000
262,1175000
262,1200000
262,1225000
262,1250000
262,1275000
262,1300000
262,1325000
262,1350000
262,1375000
262,1400000
262,1425000
262,1450000
262,1475000
262,1500000
262,1525000
262,1550000
262,1575000
262,1600000
262,1625000
262,1650000
262,1675000
262,1700000
262,1725000
262,1750000
262,1775000
262,1800000
262,1825000
262,1850000
262,1875000
262,1900000
262,1925000
262,1950000
262,1975000
262,2000000
262,2025000
262,2050000
262,2075000
262,2100000
262,2125000
262,2150000
262,2175000
262,2200000
262,2225000
262,2250000
262,2275000
262,2300000
262,2325000
262,2350000
262,2375000
262,2400000
262,2425000
262,2450000
262,2475000
262,2500000
262,2525000
262,2550000
262,2575000
262,2600000
262,2625000
262,2650000
262,2675000
262,2700000
262,2725000
262,2750000
262,2775000
262,2800000
262,2825000
262,2850000
262,2875000
262,2900000
262,2925000
262,2950000
262,2975000
262,3000000
262,3025000
262,3050000
262,3075000
262,3100000
262,3125000
262,3150000
262,3175000
262,3200000
262,3225000
262,3250000
262,3275000
262,3300000
262,3325000
262,3350000
262,3375000
262,3400000
262,3425000
262,3450000
262,3475000
262,3500000
262,3525000
262,3550000
262,3575000
262,3600000
262,3625000
262,3650000
262,3675000
262,3700000
262,3725000
262,3750000
262,3775000
262,3800000
262,3825000
262,3850000
262,3875000
262,3900000
262,3925000
262,3950000
262,3975000
262,4000000
262,4025000
262,4050000
262,4075000
262,4100000
262,4125000
262,4150000
262,4175000
262,4200000
262,4225000
262,4250000
262,4275000
262,4300000
262,4325000
262,4350000
262,4375000
262,4400000
262,4425000
262,4450000
262,4475000
262,4500000
262,4525000
262,4550000
262,4575000
262,4600000
262,4625000
262,4650000
262,4675000
262,4700000
262,4725000
262,4750000
262,4775000
262,4800000
262,4825000
262,4850000
262,4875000
262,4900000
262,4925000
262,4950000
262,4975000
262,5000000
263,100000
263,125000
263,150000
263,175000
263,200000
263,225000
263,250000
263,275000
263,300000
263,325000
263,350000
263,375000
263,400000
263,425000
263,450000
263,475000
263,500000
263,525000
263,550000
263,575000
263,600000
263,625000
263,650000
263,675000
263,700000
263,725000
263,750000
263,775000
263,800000
263,825000
263,850000
263,875000
263,900000
263,925000
263,950000
263,975000
263,1000000
263,1025000
263,1050000
263,1075000
263,1100000
263,1125000
263,1150000
263,1175000
263,1200000
263,1225000
263,1250000
263,1275000
263,1300000
263,1325000
263,1350000
263,1375000
263,1400000
263,1425000
263,1450000
263,1475000
263,1500000
263,1525000
263,1550000
263,1575000
263,1600000
263,1625000
263,1650000
263,1675000
263,1700000
263,1725000
263,1750000
263,1775000
263,1800000
263,1825000
263,1850000
263,1875000
263,1900000
263,1925000
263,1950000
263,1975000
263,2000000
263,2025000
263,2050000
263,2075000
263,2100000
263,2125000
263,2150000
263,2175000
263,2200000
263,2225000
263,2250000
263,2275000
263,2300000
263,2325000
263,2350000
263,2375000
263,2400000
263,2425000
263,2450000
263,2475000
263,2500000
263,2525000
263,2550000
263,2575000
263,2600000
263,2625000
263,2650000
263,2675000
263,2700000
263,2725000
263,2750000
263,2775000
263,2800000
263,2825000
263,2850000
263,2875000
263,2900000
263,2925000
263,2950000
263,2975000
263,3000000
263,3025000
263,3050000
263,3075000
263,3100000
263,3125000
263,3150000
263,3175000
263,3200000
263,3225000
263,3250000
263,3275000
263,3300000
263,3325000
263,3350000
263,3375000
263,3400000
263,3425000
263,3450000
263,3475000
263,3500000
263,3525000
263,3550000
263,3575000
263,3600000
263,3625000
263,3650000
263,3675000
263,3700000
263,3725000
263,3750000
263,3775000
263,3800000
263,3825000
263,3850000
263,3875000
263,3900000
263,3925000
263,3950000
263,3975000
263,4000000
263,4025000
263,4050000
263,4075000
263,4100000
263,4125000
263,4150000
263,4175000
263,4200000
263,4225000
263,4250000
263,4275000
263,4300000
263,4325000
263,4350000
263,4375000
263,4400000
263,4425000
263,4450000
263,4475000
263,4500000
263,4525000
263,4550000
263,4575000
263,4600000
263,4625000
263,4650000
263,4675000
263,4700000
263,4725000
263,4750000
263,4775000
263,4800000
263,4825000
263,4850000
263,4875000
263,4900000
263,4925000
263,4950000
263,4975000
263,5000000
264,100000
264,125000
264,150000
264,175000
264,200000
264,225000
264,250000
264,275000
264,300000
264,325000
264,350000
264,375000
264,400000
264,425000
264,450000
264,475000
264,500000
264,525000
264,550000
264,575000
264,600000
264,625000
264,650000
264,675000
264,700000
264,725000
264,750000
264,775000
264,800000
264,825000
264,850000
264,875000
264,900000
264,925000
264,950000
264,975000
264,1000000
264,1025000
264,1050000
264,1075000
264,1100000
264,1125000
264,1150000
264,1175000
264,1200000
264,1225000
264,1250000
264,1275000
264,1300000
264,1325000
264,1350000
264,1375000
264,1400000
264,1425000
264,1450000
264,1475000
264,1500000
264,1525000
264,1550000
264,1575000
264,1600000
264,1625000
264,1650000
264,1675000
264,1700000
264,1725000
264,1750000
264,1775000
264,1800000
264,1825000
264,1850000
264,1875000
264,1900000
264,1925000
264,1950000
264,1975000
264,2000000
264,2025000
264,2050000
264,2075000
264,2100000
264,2125000
264,2150000
264,2175000
264,2200000
264,2225000
264,2250000
264,2275000
264,2300000
264,2325000
264,2350000
264,2375000
264,2400000
264,2425000
264,2450000
264,2475000
264,2500000
264,2525000
264,2550000
264,2575000
264,2600000
264,2625000
264,2650000
264,2675000
264,2700000
264,2725000
264,2750000
264,2775000
264,2800000
264,2825000
264,2850000
264,2875000
264,2900000
264,2925000
264,2950000
264,2975000
264,3000000
264,3025000
264,3050000
264,3075000
264,3100000
264,3125000
264,3150000
264,3175000
264,3200000
264,3225000
264,3250000
264,3275000
264,3300000
264,3325000
264,3350000
264,3375000
264,3400000
264,3425000
264,3450000
264,3475000
264,3500000
264,3525000
264,3550000
264,3575000
264,3600000
264,3625000
264,3650000
264,3675000
264,3700000
264,3725000
264,3750000
264,3775000
264,3800000
264,3825000
264,3850000
264,3875000
264,3900000
264,3925000
264,3950000
264,3975000
264,4000000
264,4025000
264,4050000
264,4075000
264,4100000
264,4125000
264,4150000
264,4175000
264,4200000
264,4225000
264,4250000
264,4275000
264,4300000
264,4325000
264,4350000
264,4375000
264,4400000
264,4425000
264,4450000
264,4475000
264,4500000
264,4525000
264,4550000
264,4575000
264,4600000
264,4625000
264,4650000
264,4675000
264,4700000
264,4725000
264,4750000
264,4775000
264,4800000
264,4825000
264,4850000
264,4875000
264,4900000
264,4925000
264,4950000
264,4975000
264,5000000
265,100000
265,125000
265,150000
265,175000
265,200000
265,225000
265,250000
265,275000
265,300000
265,325000
265,350000
265,375000
265,400000
265,425000
265,450000
265,475000
265,500000
265,525000
265,550000
265,575000
265,600000
265,625000
265,650000
265,675000
265,700000
265,725000
265,750000
265,775000
265,800000
265,825000
265,850000
265,875000
265,900000
265,925000
265,950000
265,975000
265,1000000
265,1025000
265,1050000
265,1075000
265,1100000
265,1125000
265,1150000
265,1175000
265,1200000
265,1225000
265,1250000
265,1275000
265,1300000
265,1325000
265,1350000
265,1375000
265,1400000
265,1425000
265,1450000
265,1475000
265,1500000
265,1525000
265,1550000
265,1575000
265,1600000
265,1625000
265,1650000
265,1675000
265,1700000
265,1725000
265,1750000
265,1775000
265,1800000
265,1825000
265,1850000
265,1875000
265,1900000
265,1925000
265,1950000
265,1975000
265,2000000
265,2025000
265,2050000
265,2075000
265,2100000
265,2125000
265,2150000
265,2175000
265,2200000
265,2225000
265,2250000
265,2275000
265,2300000
265,2325000
265,2350000
265,2375000
265,2400000
265,2425000
265,2450000
265,2475000
265,2500000
265,2525000
265,2550000
265,2575000
265,2600000
265,2625000
265,2650000
265,2675000
265,2700000
265,2725000
265,2750000
265,2775000
265,2800000
265,2825000
265,2850000
265,2875000
265,2900000
265,2925000
265,2950000
265,2975000
265,3000000
265,3025000
265,3050000
265,3075000
265,3100000
265,3125000
265,3150000
265,3175000
265,3200000
265,3225000
265,3250000
265,3275000
265,3300000
265,3325000
265,3350000
265,3375000
265,3400000
265,3425000
265,3450000
265,3475000
265,3500000
265,3525000
265,3550000
265,3575000
265,3600000
265,3625000
265,3650000
265,3675000
265,3700000
265,3725000
265,3750000
265,3775000
265,3800000
265,3825000
265,3850000
265,3875000
265,3900000
265,3925000
265,3950000
265,3975000
265,4000000
265,4025000
265,4050000
265,4075000
265,4100000
265,4125000
265,4150000
265,4175000
265,4200000
265,4225000
265,4250000
265,4275000
265,4300000
265,4325000
265,4350000
265,4375000
265,4400000
265,4425000
265,4450000
265,4475000
265,4500000
265,4525000
265,4550000
265,4575000
265,4600000
265,4625000
265,4650000
265,4675000
265,4700000
265,4725000
265,4750000
265,4775000
265,4800000
265,4825000
265,4850000
265,4875000
265,4900000
265,4925000
265,4950000
265,4975000
265,5000000
266,100000
266,125000
266,150000
266,175000
266,200000
266,225000
266,250000
266,275000
266,300000
266,325000
266,350000
266,375000
266,400000
266,425000
266,450000
266,475000
266,500000
266,525000
266,550000
266,575000
266,600000
266,625000
266,650000
266,675000
266,700000
266,725000
266,750000
266,775000
266,800000
266,825000
266,850000
266,875000
266,900000
266,925000
266,950000
266,975000
266,1000000
266,1025000
266,1050000
266,1075000
266,1100000
266,1125000
266,1150000
266,1175000
266,1200000
266,1225000
266,1250000
266,1275000
266,1300000
266,1325000
266,1350000
266,1375000
266,1400000
266,1425000
266,1450000
266,1475000
266,1500000
266,1525000
266,1550000
266,1575000
266,1600000
266,1625000
266,1650000
266,1675000
266,1700000
266,1725000
266,1750000
266,1775000
266,1800000
266,1825000
266,1850000
266,1875000
266,1900000
266,1925000
266,1950000
266,1975000
266,2000000
266,2025000
266,2050000
266,2075000
266,2100000
266,2125000
266,2150000
266,2175000
266,2200000
266,2225000
266,2250000
266,2275000
266,2300000
266,2325000
266,2350000
266,2375000
266,2400000
266,2425000
266,2450000
266,2475000
266,2500000
266,2525000
266,2550000
266,2575000
266,2600000
266,2625000
266,2650000
266,2675000
266,2700000
266,2725000
266,2750000
266,2775000
266,2800000
266,2825000
266,2850000
266,2875000
266,2900000
266,2925000
266,2950000
266,2975000
266,3000000
266,3025000
266,3050000
266,3075000
266,3100000
266,3125000
266,3150000
266,3175000
266,3200000
266,3225000
266,3250000
266,3275000
266,3300000
266,3325000
266,3350000
266,3375000
266,3400000
266,3425000
266,3450000
266,3475000
266,3500000
266,3525000
266,3550000
266,3575000
266,3600000
266,3625000
266,3650000
266,3675000
266,3700000
266,3725000
266,3750000
266,3775000
266,3800000
266,3825000
266,3850000
266,3875000
266,3900000
266,3925000
266,3950000
266,3975000
266,4000000
266,4025000
266,4050000
266,4075000
266,4100000
266,4125000
266,4150000
266,4175000
266,4200000
266,4225000
266,4250000
266,4275000
266,4300000
266,4325000
266,4350000
266,4375000
266,4400000
266,4425000
266,4450000
266,4475000
266,4500000
266,4525000
266,4550000
266,4575000
266,4600000
266,4625000
266,4650000
266,4675000
266,4700000
266,4725000
266,4750000
266,4775000
266,4800000
266,4825000
266,4850000
266,4875000
266,4900000
266,4925000
266,4950000
266,4975000
266,5000000
267,100000
267,125000
267,150000
267,175000
267,200000
267,225000
267,250000
267,275000
267,300000
267,325000
267,350000
267,375000
267,400000
267,425000
267,450000
267,475000
267,500000
267,525000
267,550000
267,575000
267,600000
267,625000
267,650000
267,675000
267,700000
267,725000
267,750000
267,775000
267,800000
267,825000
267,850000
267,875000
267,900000
267,925000
267,950000
267,975000
267,1000000
267,1025000
267,1050000
267,1075000
267,1100000
267,1125000
267,1150000
267,1175000
267,1200000
267,1225000
267,1250000
267,1275000
267,1300000
267,1325000
267,1350000
267,1375000
267,1400000
267,1425000
267,1450000
267,1475000
267,1500000
267,1525000
267,1550000
267,1575000
267,1600000
267,1625000
267,1650000
267,1675000
267,1700000
267,1725000
267,1750000
267,1775000
267,1800000
267,1825000
267,1850000
267,1875000
267,1900000
267,1925000
267,1950000
267,1975000
267,2000000
267,2025000
267,2050000
267,2075000
267,2100000
267,2125000
267,2150000
267,2175000
267,2200000
267,2225000
267,2250000
267,2275000
267,2300000
267,2325000
267,2350000
267,2375000
267,2400000
267,2425000
267,2450000
267,2475000
267,2500000
267,2525000
267,2550000
267,2575000
267,2600000
267,2625000
267,2650000
267,2675000
267,2700000
267,2725000
267,2750000
267,2775000
267,2800000
267,2825000
267,2850000
267,2875000
267,2900000
267,2925000
267,2950000
267,2975000
267,3000000
267,3025000
267,3050000
267,3075000
267,3100000
267,3125000
267,3150000
267,3175000
267,3200000
267,3225000
267,3250000
267,3275000
267,3300000
267,3325000
267,3350000
267,3375000
267,3400000
267,3425000
267,3450000
267,3475000
267,3500000
267,3525000
267,3550000
267,3575000
267,3600000
267,3625000
267,3650000
267,3675000
267,3700000
267,3725000
267,3750000
267,3775000
267,3800000
267,3825000
267,3850000
267,3875000
267,3900000
267,3925000
267,3950000
267,3975000
267,4000000
267,4025000
267,4050000
267,4075000
267,4100000
267,4125000
267,4150000
267,4175000
267,4200000
267,4225000
267,4250000
267,4275000
267,4300000
267,4325000
267,4350000
267,4375000
267,4400000
267,4425000
267,4450000
267,4475000
267,4500000
267,4525000
267,4550000
267,4575000
267,4600000
267,4625000
267,4650000
267,4675000
267,4700000
267,4725000
267,4750000
267,4775000
267,4800000
267,4825000
267,4850000
267,4875000
267,4900000
267,4925000
267,4950000
267,4975000
267,5000000
268,100000
268,125000
268,150000
268,175000
268,200000
268,225000
268,250000
268,275000
268,300000
268,325000
268,350000
268,375000
268,400000
268,425000
268,450000
268,475000
268,500000
268,525000
268,550000
268,575000
268,600000
268,625000
268,650000
268,675000
268,700000
268,725000
268,750000
268,775000
268,800000
268,825000
268,850000
268,875000
268,900000
268,925000
268,950000
268,975000
268,1000000
268,1025000
268,1050000
268,1075000
268,1100000
268,1125000
268,1150000
268,1175000
268,1200000
268,1225000
268,1250000
268,1275000
268,1300000
268,1325000
268,1350000
268,1375000
268,1400000
268,1425000
268,1450000
268,1475000
268,1500000
268,1525000
268,1550000
268,1575000
268,1600000
268,1625000
268,1650000
268,1675000
268,1700000
268,1725000
268,1750000
268,1775000
268,1800000
268,1825000
268,1850000
268,1875000
268,1900000
268,1925000
268,1950000
268,1975000
268,2000000
268,2025000
268,2050000
268,2075000
268,2100000
268,2125000
268,2150000
268,2175000
268,2200000
268,2225000
268,2250000
268,2275000
268,2300000
268,2325000
268,2350000
268,2375000
268,2400000
268,2425000
268,2450000
268,2475000
268,2500000
268,2525000
268,2550000
268,2575000
268,2600000
268,2625000
268,2650000
268,2675000
268,2700000
268,2725000
268,2750000
268,2775000
268,2800000
268,2825000
268,2850000
268,2875000
268,2900000
268,2925000
268,2950000
268,2975000
268,3000000
268,3025000
268,3050000
268,3075000
268,3100000
268,3125000
268,3150000
268,3175000
268,3200000
268,3225000
268,3250000
268,3275000
268,3300000
268,3325000
268,3350000
268,3375000
268,3400000
268,3425000
268,3450000
268,3475000
268,3500000
268,3525000
268,3550000
268,3575000
268,3600000
268,3625000
268,3650000
268,3675000
268,3700000
268,3725000
268,3750000
268,3775000
268,3800000
268,3825000
268,3850000
268,3875000
268,3900000
268,3925000
268,3950000
268,3975000
268,4000000
268,4025000
268,4050000
268,4075000
268,4100000
268,4125000
268,4150000
268,4175000
268,4200000
268,4225000
268,4250000
268,4275000
268,4300000
268,4325000
268,4350000
268,4375000
268,4400000
268,4425000
268,4450000
268,4475000
268,4500000
268,4525000
268,4550000
268,4575000
268,4600000
268,4625000
268,4650000
268,4675000
268,4700000
268,4725000
268,4750000
268,4775000
268,4800000
268,4825000
268,4850000
268,4875000
268,4900000
268,4925000
268,4950000
268,4975000
268,5000000
269,100000
269,125000
269,150000
269,175000
269,200000
269,225000
269,250000
269,275000
269,300000
269,325000
269,350000
269,375000
269,400000
269,425000
269,450000
269,475000
269,500000
269,525000
269,550000
269,575000
269,600000
269,625000
269,650000
269,675000
269,700000
269,725000
269,750000
269,775000
269,800000
269,825000
269,850000
269,875000
269,900000
269,925000
269,950000
269,975000
269,1000000
269,1025000
269,1050000
269,1075000
269,1100000
269,1125000
269,1150000
269,1175000
269,1200000
269,1225000
269,1250000
269,1275000
269,1300000
269,1325000
269,1350000
269,1375000
269,1400000
269,1425000
269,1450000
269,1475000
269,1500000
269,1525000
269,1550000
269,1575000
269,1600000
269,1625000
269,1650000
269,1675000
269,1700000
269,1725000
269,1750000
269,1775000
269,1800000
269,1825000
269,1850000
269,1875000
269,1900000
269,1925000
269,1950000
269,1975000
269,2000000
269,2025000
269,2050000
269,2075000
269,2100000
269,2125000
269,2150000
269,2175000
269,2200000
269,2225000
269,2250000
269,2275000
269,2300000
269,2325000
269,2350000
269,2375000
269,2400000
269,2425000
269,2450000
269,2475000
269,2500000
269,2525000
269,2550000
269,2575000
269,2600000
269,2625000
269,2650000
269,2675000
269,2700000
269,2725000
269,2750000
269,2775000
269,2800000
269,2825000
269,2850000
269,2875000
269,2900000
269,2925000
269,2950000
269,2975000
269,3000000
269,3025000
269,3050000
269,3075000
269,3100000
269,3125000
269,3150000
269,3175000
269,3200000
269,3225000
269,3250000
269,3275000
269,3300000
269,3325000
269,3350000
269,3375000
269,3400000
269,3425000
269,3450000
269,3475000
269,3500000
269,3525000
269,3550000
269,3575000
269,3600000
269,3625000
269,3650000
269,3675000
269,3700000
269,3725000
269,3750000
269,3775000
269,3800000
269,3825000
269,3850000
269,3875000
269,3900000
269,3925000
269,3950000
269,3975000
269,4000000
269,4025000
269,4050000
269,4075000
269,4100000
269,4125000
269,4150000
269,4175000
269,4200000
269,4225000
269,4250000
269,4275000
269,4300000
269,4325000
269,4350000
269,4375000
269,4400000
269,4425000
269,4450000
269,4475000
269,4500000
269,4525000
269,4550000
269,4575000
269,4600000
269,4625000
269,4650000
269,4675000
269,4700000
269,4725000
269,4750000
269,4775000
269,4800000
269,4825000
269,4850000
269,4875000
269,4900000
269,4925000
269,4950000
269,4975000
269,5000000
270,100000
270,125000
270,150000
270,175000
270,200000
270,225000
270,250000
270,275000
270,300000
270,325000
270,350000
270,375000
270,400000
270,425000
270,450000
270,475000
270,500000
270,525000
270,550000
270,575000
270,600000
270,625000
270,650000
270,675000
270,700000
270,725000
270,750000
270,775000
270,800000
270,825000
270,850000
270,875000
270,900000
270,925000
270,950000
270,975000
270,1000000
270,1025000
270,1050000
270,1075000
270,1100000
270,1125000
270,1150000
270,1175000
270,1200000
270,1225000
270,1250000
270,1275000
270,1300000
270,1325000
270,1350000
270,1375000
270,1400000
270,1425000
270,1450000
270,1475000
270,1500000
270,1525000
270,1550000
270,1575000
270,1600000
270,1625000
270,1650000
270,1675000
270,1700000
270,1725000
270,1750000
270,1775000
270,1800000
270,1825000
270,1850000
270,1875000
270,1900000
270,1925000
270,1950000
270,1975000
270,2000000
270,2025000
270,2050000
270,2075000
270,2100000
270,2125000
270,2150000
270,2175000
270,2200000
270,2225000
270,2250000
270,2275000
270,2300000
270,2325000
270,2350000
270,2375000
270,2400000
270,2425000
270,2450000
270,2475000
270,2500000
270,2525000
270,2550000
270,2575000
270,2600000
270,2625000
270,2650000
270,2675000
270,2700000
270,2725000
270,2750000
270,2775000
270,2800000
270,2825000
270,2850000
270,2875000
270,2900000
270,2925000
270,2950000
270,2975000
270,3000000
270,3025000
270,3050000
270,3075000
270,3100000
270,3125000
270,3150000
270,3175000
270,3200000
270,3225000
270,3250000
270,3275000
270,3300000
270,3325000
270,3350000
270,3375000
270,3400000
270,3425000
270,3450000
270,3475000
270,3500000
270,3525000
270,3550000
270,3575000
270,3600000
270,3625000
270,3650000
270,3675000
270,3700000
270,3725000
270,3750000
270,3775000
270,3800000
270,3825000
270,3850000
270,3875000
270,3900000
270,3925000
270,3950000
270,3975000
270,4000000
270,4025000
270,4050000
270,4075000
270,4100000
270,4125000
270,4150000
270,4175000
270,4200000
270,4225000
270,4250000
270,4275000
270,4300000
270,4325000
270,4350000
270,4375000
270,4400000
270,4425000
270,4450000
270,4475000
270,4500000
270,4525000
270,4550000
270,4575000
270,4600000
270,4625000
270,4650000
270,4675000
270,4700000
270,4725000
270,4750000
270,4775000
270,4800000
270,4825000
270,4850000
270,4875000
270,4900000
270,4925000
270,4950000
270,4975000
270,5000000
271,100000
271,125000
271,150000
271,175000
271,200000
271,225000
271,250000
271,275000
271,300000
271,325000
271,350000
271,375000
271,400000
271,425000
271,450000
271,475000
271,500000
271,525000
271,550000
271,575000
271,600000
271,625000
271,650000
271,675000
271,700000
271,725000
271,750000
271,775000
271,800000
271,825000
271,850000
271,875000
271,900000
271,925000
271,950000
271,975000
271,1000000
271,1025000
271,1050000
271,1075000
271,1100000
271,1125000
271,1150000
271,1175000
271,1200000
271,1225000
271,1250000
271,1275000
271,1300000
271,1325000
271,1350000
271,1375000
271,1400000
271,1425000
271,1450000
271,1475000
271,1500000
271,1525000
271,1550000
271,1575000
271,1600000
271,1625000
271,1650000
271,1675000
271,1700000
271,1725000
271,1750000
271,1775000
271,1800000
271,1825000
271,1850000
271,1875000
271,1900000
271,1925000
271,1950000
271,1975000
271,2000000
271,2025000
271,2050000
271,2075000
271,2100000
271,2125000
271,2150000
271,2175000
271,2200000
271,2225000
271,2250000
271,2275000
271,2300000
271,2325000
271,2350000
271,2375000
271,2400000
271,2425000
271,2450000
271,2475000
271,2500000
271,2525000
271,2550000
271,2575000
271,2600000
271,2625000
271,2650000
271,2675000
271,2700000
271,2725000
271,2750000
271,2775000
271,2800000
271,2825000
271,2850000
271,2875000
271,2900000
271,2925000
271,2950000
271,2975000
271,3000000
271,3025000
271,3050000
271,3075000
271,3100000
271,3125000
271,3150000
271,3175000
271,3200000
271,3225000
271,3250000
271,3275000
271,3300000
271,3325000
271,3350000
271,3375000
271,3400000
271,3425000
271,3450000
271,3475000
271,3500000
271,3525000
271,3550000
271,3575000
271,3600000
271,3625000
271,3650000
271,3675000
271,3700000
271,3725000
271,3750000
271,3775000
271,3800000
271,3825000
271,3850000
271,3875000
271,3900000
271,3925000
271,3950000
271,3975000
271,4000000
271,4025000
271,4050000
271,4075000
271,4100000
271,4125000
271,4150000
271,4175000
271,4200000
271,4225000
271,4250000
271,4275000
271,4300000
271,4325000
271,4350000
271,4375000
271,4400000
271,4425000
271,4450000
271,4475000
271,4500000
271,4525000
271,4550000
271,4575000
271,4600000
271,4625000
271,4650000
271,4675000
271,4700000
271,4725000
271,4750000
271,4775000
271,4800000
271,4825000
271,4850000
271,4875000
271,4900000
271,4925000
271,4950000
271,4975000
271,5000000
272,100000
272,125000
272,150000
272,175000
272,200000
272,225000
272,250000
272,275000
272,300000
272,325000
272,350000
272,375000
272,400000
272,425000
272,450000
272,475000
272,500000
272,525000
272,550000
272,575000
272,600000
272,625000
272,650000
272,675000
272,700000
272,725000
272,750000
272,775000
272,800000
272,825000
272,850000
272,875000
272,900000
272,925000
272,950000
272,975000
272,1000000
272,1025000
272,1050000
272,1075000
272,1100000
272,1125000
272,1150000
272,1175000
272,1200000
272,1225000
272,1250000
272,1275000
272,1300000
272,1325000
272,1350000
272,1375000
272,1400000
272,1425000
272,1450000
272,1475000
272,1500000
272,1525000
272,1550000
272,1575000
272,1600000
272,1625000
272,1650000
272,1675000
272,1700000
272,1725000
272,1750000
272,1775000
272,1800000
272,1825000
272,1850000
272,1875000
272,1900000
272,1925000
272,1950000
272,1975000
272,2000000
272,2025000
272,2050000
272,2075000
272,2100000
272,2125000
272,2150000
272,2175000
272,2200000
272,2225000
272,2250000
272,2275000
272,2300000
272,2325000
272,2350000
272,2375000
272,2400000
272,2425000
272,2450000
272,2475000
272,2500000
272,2525000
272,2550000
272,2575000
272,2600000
272,2625000
272,2650000
272,2675000
272,2700000
272,2725000
272,2750000
272,2775000
272,2800000
272,2825000
272,2850000
272,2875000
272,2900000
272,2925000
272,2950000
272,2975000
272,3000000
272,3025000
272,3050000
272,3075000
272,3100000
272,3125000
272,3150000
272,3175000
272,3200000
272,3225000
272,3250000
272,3275000
272,3300000
272,3325000
272,3350000
272,3375000
272,3400000
272,3425000
272,3450000
272,3475000
272,3500000
272,3525000
272,3550000
272,3575000
272,3600000
272,3625000
272,3650000
272,3675000
272,3700000
272,3725000
272,3750000
272,3775000
272,3800000
272,3825000
272,3850000
272,3875000
272,3900000
272,3925000
272,3950000
272,3975000
272,4000000
272,4025000
272,4050000
272,4075000
272,4100000
272,4125000
272,4150000
272,4175000
272,4200000
272,4225000
272,4250000
272,4275000
272,4300000
272,4325000
272,4350000
272,4375000
272,4400000
272,4425000
272,4450000
272,4475000
272,4500000
272,4525000
272,4550000
272,4575000
272,4600000
272,4625000
272,4650000
272,4675000
272,4700000
272,4725000
272,4750000
272,4775000
272,4800000
272,4825000
272,4850000
272,4875000
272,4900000
272,4925000
272,4950000
272,4975000
272,5000000
273,100000
273,125000
273,150000
273,175000
273,200000
273,225000
273,250000
273,275000
273,300000
273,325000
273,350000
273,375000
273,400000
273,425000
273,450000
273,475000
273,500000
273,525000
273,550000
273,575000
273,600000
273,625000
273,650000
273,675000
273,700000
273,725000
273,750000
273,775000
273,800000
273,825000
273,850000
273,875000
273,900000
273,925000
273,950000
273,975000
273,1000000
273,1025000
273,1050000
273,1075000
273,1100000
273,1125000
273,1150000
273,1175000
273,1200000
273,1225000
273,1250000
273,1275000
273,1300000
273,1325000
273,1350000
273,1375000
273,1400000
273,1425000
273,1450000
273,1475000
273,1500000
273,1525000
273,1550000
273,1575000
273,1600000
273,1625000
273,1650000
273,1675000
273,1700000
273,1725000
273,1750000
273,1775000
273,1800000
273,1825000
273,1850000
273,1875000
273,1900000
273,1925000
273,1950000
273,1975000
273,2000000
273,2025000
273,2050000
273,2075000
273,2100000
273,2125000
273,2150000
273,2175000
273,2200000
273,2225000
273,2250000
273,2275000
273,2300000
273,2325000
273,2350000
273,2375000
273,2400000
273,2425000
273,2450000
273,2475000
273,2500000
273,2525000
273,2550000
273,2575000
273,2600000
273,2625000
273,2650000
273,2675000
273,2700000
273,2725000
273,2750000
273,2775000
273,2800000
273,2825000
273,2850000
273,2875000
273,2900000
273,2925000
273,2950000
273,2975000
273,3000000
273,3025000
273,3050000
273,3075000
273,3100000
273,3125000
273,3150000
273,3175000
273,3200000
273,3225000
273,3250000
273,3275000
273,3300000
273,3325000
273,3350000
273,3375000
273,3400000
273,3425000
273,3450000
273,3475000
273,3500000
273,3525000
273,3550000
273,3575000
273,3600000
273,3625000
273,3650000
273,3675000
273,3700000
273,3725000
273,3750000
273,3775000
273,3800000
273,3825000
273,3850000
273,3875000
273,3900000
273,3925000
273,3950000
273,3975000
273,4000000
273,4025000
273,4050000
273,4075000
273,4100000
273,4125000
273,4150000
273,4175000
273,4200000
273,4225000
273,4250000
273,4275000
273,4300000
273,4325000
273,4350000
273,4375000
273,4400000
273,4425000
273,4450000
273,4475000
273,4500000
273,4525000
273,4550000
273,4575000
273,4600000
273,4625000
273,4650000
273,4675000
273,4700000
273,4725000
273,4750000
273,4775000
273,4800000
273,4825000
273,4850000
273,4875000
273,4900000
273,4925000
273,4950000
273,4975000
273,5000000
274,100000
274,125000
274,150000
274,175000
274,200000
274,225000
274,250000
274,275000
274,300000
274,325000
274,350000
274,375000
274,400000
274,425000
274,450000
274,475000
274,500000
274,525000
274,550000
274,575000
274,600000
274,625000
274,650000
274,675000
274,700000
274,725000
274,750000
274,775000
274,800000
274,825000
274,850000
274,875000
274,900000
274,925000
274,950000
274,975000
274,1000000
274,1025000
274,1050000
274,1075000
274,1100000
274,1125000
274,1150000
274,1175000
274,1200000
274,1225000
274,1250000
274,1275000
274,1300000
274,1325000
274,1350000
274,1375000
274,1400000
274,1425000
274,1450000
274,1475000
274,1500000
274,1525000
274,1550000
274,1575000
274,1600000
274,1625000
274,1650000
274,1675000
274,1700000
274,1725000
274,1750000
274,1775000
274,1800000
274,1825000
274,1850000
274,1875000
274,1900000
274,1925000
274,1950000
274,1975000
274,2000000
